//////////////////////////////////////////////////////////////////////////////
//
// Copyright 1997-98 Activision Studios, Strategy Group
//
// Battlezone II - Setup for game mission
//
 
// Camera views
Bind("+shift F1", "view.set.cockpit");
Bind("+shift F2", "view.set.forward");
Bind("+shift F3", "view.set.chase");
Bind("+shift F4", "view.cockpit");
Bind("+shift F5", "view.interface");
Bind("+shift F9", "view.set.schematic");
Bind("+shift F10", "view.set.satellite");
Bind("+shift F12", "view.set.freeeye");

// Group toggle
Bind("-shift -ctrl F1", "control.group.toggle1");
Bind("-shift -ctrl F2", "control.group.toggle2");
Bind("-shift -ctrl F3", "control.group.toggle3");
Bind("-shift -ctrl F4", "control.group.toggle4");
Bind("-shift -ctrl F5", "control.group.toggle5");
Bind("-shift -ctrl F6", "control.group.toggle6");
Bind("-shift -ctrl F7", "control.group.toggle7");
Bind("-shift -ctrl F8", "control.group.toggle8");
Bind("-shift -ctrl F9", "control.group.toggle9");
Bind("-shift -ctrl F10", "control.group.toggle10");

// Group move
Bind("-shift +ctrl F1", "control.group.move1");
Bind("-shift +ctrl F2", "control.group.move2");
Bind("-shift +ctrl F3", "control.group.move3");
Bind("-shift +ctrl F4", "control.group.move4");
Bind("-shift +ctrl F5", "control.group.move5");
Bind("-shift +ctrl F6", "control.group.move6");
Bind("-shift +ctrl F7", "control.group.move7");
Bind("-shift +ctrl F8", "control.group.move8");
Bind("-shift +ctrl F9", "control.group.move9");
Bind("-shift +ctrl F10", "control.group.move10");

// Teammate selection
Bind("-shift -ctrl F10", "control.team.toggle1");
Bind("-shift -ctrl F9", "control.team.toggle2");
Bind("-shift -ctrl F8", "control.team.toggle3");
Bind("-shift -ctrl F7", "control.team.toggle4");

// Teammate send units
Bind("-shift +ctrl F10", "control.team.moveto1");
Bind("-shift +ctrl F9", "control.team.moveto2");
Bind("-shift +ctrl F8", "control.team.moveto3");
Bind("-shift +ctrl F7", "control.team.moveto4");

// Editor keys
Bind("+ctrl E", "mission.edit");
Bind("+ctrl Z", "editor.undo");
Bind("+ctrl A", "editor.redo");

// Activate chat
Bind("-shift -ctrl Enter", "network.chatline.activate2");
Bind("-shift +ctrl Enter", "network.session.togglescores");

// Chat Mode Toggle
Bind("-ctrl ;", "network.chateditline '/chatall';network.chatline.entered");
Bind("-ctrl '", "network.chateditline '/chatteam';network.chatline.entered");

// Select all teammates
